C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW4\jjd1833.pdf,jjd1833.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW4\jjd1834.doc,jjd1834.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW4\jjd1834.pdf,jjd1834.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW4\jjd1835.doc,jjd1835.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW4\jjd1835.pdf,jjd1835.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW4\jjd1836.doc,jjd1836.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW4\jjd1836.pdf,jjd1836.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW4\jjd1837.doc,jjd1837.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW4\jjd1837.pdf,jjd1837.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW4\jjd1838.doc,jjd1838.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW4\jjd1838.pdf,jjd1838.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW4\jjd1839.doc,jjd1839.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW4\jjd1839.pdf,jjd1839.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW4\jjd1840.doc,jjd1840.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW4\jjd1840.pdf,jjd1840.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW5\jjd1842.doc,jjd1842.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW5\jjd1842.pdf,jjd1842.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW5\jjd1843.doc,jjd1843.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW5\jjd1843.pdf,jjd1843.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW5\jjd1844.doc,jjd1844.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW5\jjd1844.pdf,jjd1844.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW5\jjd1845.doc,jjd1845.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW5\jjd1845.pdf,jjd1845.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW5\jjd1846.doc,jjd1846.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW5\jjd1846.pdf,jjd1846.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW5\jjd1847.doc,jjd1847.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW5\jjd1847.pdf,jjd1847.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW5\jjd1848.doc,jjd1848.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW5\jjd1848.pdf,jjd1848.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW5\jjd1849.doc,jjd1849.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW5\jjd1849.pdf,jjd1849.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW5\jjd1850.doc,jjd1850.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW5\jjd1850.pdf,jjd1850.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW5\jjd1851.doc,jjd1851.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW5\jjd1851.pdf,jjd1851.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW5\jjd1852.doc,jjd1852.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW5\jjd1852.pdf,jjd1852.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW5\jjd1853.doc,jjd1853.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW5\jjd1853.pdf,jjd1853.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW5\jjd1854.doc,jjd1854.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW5\jjd1854.pdf,jjd1854.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW5\jjd1855.doc,jjd1855.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW5\jjd1855.pdf,jjd1855.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW5\jjd1856.doc,jjd1856.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW5\jjd1856.pdf,jjd1856.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW5\jjd1858.doc,jjd1858.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW5\jjd1858.pdf,jjd1858.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW5\jjd1859.doc,jjd1859.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW5\jjd1859.pdf,jjd1859.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW5\jjd1860.doc,jjd1860.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW5\jjd1860.pdf,jjd1860.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW5\jjd1861.doc,jjd1861.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW5\jjd1861.pdf,jjd1861.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW5\jjd1862.doc,jjd1862.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW5\jjd1862.pdf,jjd1862.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW5\jjd1863.doc,jjd1863.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW5\jjd1863.pdf,jjd1863.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW5\jjd1864.doc,jjd1864.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW5\jjd1864.pdf,jjd1864.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW5\jjd1865.doc,jjd1865.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW5\jjd1865.pdf,jjd1865.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW5\jjd1866.doc,jjd1866.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW5\jjd1866.pdf,jjd1866.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW5\jjd1867.doc,jjd1867.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW5\jjd1867.pdf,jjd1867.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW5\jjd1868.doc,jjd1868.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW5\jjd1868.pdf,jjd1868.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW5\jjd1869.doc,jjd1869.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW5\jjd1869.pdf,jjd1869.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW5\jjd1870.doc,jjd1870.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW5\jjd1870.pdf,jjd1870.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW5\jjd1871.doc,jjd1871.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW5\jjd1871.pdf,jjd1871.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW5\jjd1872.doc,jjd1872.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW5\jjd1872.pdf,jjd1872.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW5\jjd1873.doc,jjd1873.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW5\jjd1873.pdf,jjd1873.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW5\jjd1874.doc,jjd1874.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW5\jjd1874.pdf,jjd1874.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW5\jjd1875.doc,jjd1875.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW5\jjd1875.pdf,jjd1875.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW5\jjd1876.doc,jjd1876.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW5\jjd1876.pdf,jjd1876.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW5\jjd1877.doc,jjd1877.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW5\jjd1877.pdf,jjd1877.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW5\jjd1878.doc,jjd1878.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW5\jjd1878.pdf,jjd1878.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW5\jjd1879.doc,jjd1879.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW5\jjd1879.pdf,jjd1879.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW5\jjd1880.doc,jjd1880.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW5\jjd1880.pdf,jjd1880.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW5\jjd1881.doc,jjd1881.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW5\jjd1881.pdf,jjd1881.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW5\jjd1882.doc,jjd1882.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW5\jjd1882.pdf,jjd1882.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW5\jjd1883.doc,jjd1883.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW5\jjd1883.pdf,jjd1883.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW5\jjd1884.doc,jjd1884.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW5\jjd1884.pdf,jjd1884.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW5\jjd1885.doc,jjd1885.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW5\jjd1885.pdf,jjd1885.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW5\jjd1886.doc,jjd1886.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW5\jjd1886.pdf,jjd1886.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW5\jjd1887.doc,jjd1887.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW5\jjd1887.pdf,jjd1887.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW5\jjd1888.doc,jjd1888.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW5\jjd1888.pdf,jjd1888.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW5\jjd1889.doc,jjd1889.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW5\jjd1889.pdf,jjd1889.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW5\jjd1890.doc,jjd1890.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW5\jjd1890.pdf,jjd1890.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW5\jjd1891.doc,jjd1891.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW5\jjd1891.pdf,jjd1891.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW5\jjd1892.doc,jjd1892.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW5\jjd1892.pdf,jjd1892.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW5\jjd1893.doc,jjd1893.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW5\jjd1893.pdf,jjd1893.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW5\jjd1894.doc,jjd1894.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW5\jjd1894.pdf,jjd1894.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW5\jjd1895.doc,jjd1895.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW5\jjd1895.pdf,jjd1895.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW5\jjd1896.doc,jjd1896.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW5\jjd1896.pdf,jjd1896.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1897.doc,jjd1897.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1897.pdf,jjd1897.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1898.doc,jjd1898.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1898.pdf,jjd1898.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1899.doc,jjd1899.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1899.pdf,jjd1899.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1900.doc,jjd1900.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1900.pdf,jjd1900.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1901.doc,jjd1901.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1901.pdf,jjd1901.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1902.doc,jjd1902.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1902.pdf,jjd1902.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1903.doc,jjd1903.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1903.pdf,jjd1903.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1904.doc,jjd1904.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1904.pdf,jjd1904.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1905.doc,jjd1905.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1905.pdf,jjd1905.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1906.doc,jjd1906.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1906.pdf,jjd1906.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1907.doc,jjd1907.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1907.pdf,jjd1907.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1908.doc,jjd1908.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1908.pdf,jjd1908.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1909.doc,jjd1909.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1909.pdf,jjd1909.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1910.doc.pdf,jjd1910.doc.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1910.doc.xls,jjd1910.doc.xls
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1910~1.pdf,jjd1910~1.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1910~1.xls,jjd1910~1.xls
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1911.doc,jjd1911.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1911.pdf,jjd1911.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1912.doc,jjd1912.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1912.pdf,jjd1912.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1913.doc,jjd1913.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1913.pdf,jjd1913.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1914.doc,jjd1914.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1914.pdf,jjd1914.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1915.doc,jjd1915.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1915.pdf,jjd1915.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1916.doc,jjd1916.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1916.pdf,jjd1916.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1917.doc,jjd1917.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1917.pdf,jjd1917.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1918.doc,jjd1918.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1918.pdf,jjd1918.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1919.doc,jjd1919.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1919.pdf,jjd1919.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1920.doc,jjd1920.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1920.pdf,jjd1920.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1921.doc,jjd1921.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1921.pdf,jjd1921.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1922.doc,jjd1922.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1922.pdf,jjd1922.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1923.doc,jjd1923.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1923.pdf,jjd1923.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1924.doc,jjd1924.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1924.pdf,jjd1924.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1925.doc,jjd1925.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1925.pdf,jjd1925.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1926.doc,jjd1926.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1926.pdf,jjd1926.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1927.doc,jjd1927.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1927.pdf,jjd1927.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1928.doc,jjd1928.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1928.pdf,jjd1928.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1929.doc,jjd1929.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1929.pdf,jjd1929.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1930.doc,jjd1930.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1930.pdf,jjd1930.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1931.doc,jjd1931.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1931.pdf,jjd1931.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1932.doc,jjd1932.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1932.pdf,jjd1932.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1933.doc,jjd1933.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1933.pdf,jjd1933.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1934.doc,jjd1934.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1934.pdf,jjd1934.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1935.doc,jjd1935.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1935.pdf,jjd1935.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1936.doc,jjd1936.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1936.pdf,jjd1936.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1937.doc,jjd1937.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1937.pdf,jjd1937.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1938.doc,jjd1938.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1938.pdf,jjd1938.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1939.doc,jjd1939.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1939.pdf,jjd1939.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1940.doc,jjd1940.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1940.pdf,jjd1940.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1941.doc,jjd1941.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1941.pdf,jjd1941.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1942.doc,jjd1942.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1942.pdf,jjd1942.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1943.doc,jjd1943.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1943.pdf,jjd1943.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1944.doc,jjd1944.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1944.pdf,jjd1944.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1945.doc,jjd1945.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1945.pdf,jjd1945.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1946.doc,jjd1946.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1946.pdf,jjd1946.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1947.doc,jjd1947.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1947.pdf,jjd1947.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1948.doc,jjd1948.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1948.pdf,jjd1948.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1949.doc,jjd1949.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1949.pdf,jjd1949.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1950.doc,jjd1950.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1950.pdf,jjd1950.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1951.doc,jjd1951.doc
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1951.pdf,jjd1951.pdf
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\Write\JJDW6\jjd1952.doc,jjd1952.doc
